Gevonden: 503 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/14676 | 513649 | Point (6.299400336889995 53.14830724220268)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/14676 | 513649 | Point (6.299403412084242 53.14830786801617)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/14997 | 23724 | Point (6.150523322532567 53.27948179870821)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/14997 | 23724 | Point (6.150526106667336 53.27948259915352)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15004 | 38737 | Point (5.921069274606936 53.35575901734851)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15004 | 38737 | Point (5.921067379420438 53.355758035240456)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15451 | 7057 | Point (6.094291538677313 53.23583188503071)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15451 | 7057 | Point (6.094293994875803 53.23583271854965)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16384 | 510496 | Point (6.023831567852995 52.96356121144577)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16822 | 23980 | Point (6.38475452452997 53.18422839557259)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16822 | 23980 | Point (6.384758035344775 53.18422893819576)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17046 | 31401 | Point (6.334881977857172 53.28679513556941)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17046 | 31401 | Point (6.334885578154163 53.286795761252364)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17385 | 32531 | Point (6.432409452636941 53.13561957781956)
