Gevonden: 356 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46659 | 502507 | Point (4.975226383989227 52.6659643577169)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46802 | 511064 | Point (4.872909226389283 52.7982041056671)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46802 | 511064 | Point (4.872907624195628 52.79820481919552)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46905 | 30678 | Point (4.986684448409418 52.709697593713834)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46905 | 30678 | Point (4.986683306960956 52.70969837166499)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47255 | 8797 | Point (4.891283527243004 52.561877413237326)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47255 | 8797 | Point (4.89128456951514 52.561876727423915)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47322 | 31786 | Point (4.9477908368595 52.73838232797051)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47322 | 31786 | Point (4.947792124725553 52.73838157066798)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47422 | 517495 | Point (4.707973404384745 52.54269819674556)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47422 | 517495 | Point (4.707972087421182 52.54269871823832)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47459 | 8800 | Point (4.917058922648469 52.55663479861849)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47459 | 8800 | Point (4.917059907981757 52.55663409431494)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47508 | 35262 | Point (4.827387818836696 53.04295436373387)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47508 | 35262 | Point (4.827385498097375 53.04295509533517)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47543 | 35234 | Point (4.746407313507123 53.04390582818624)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47543 | 35234 | Point (4.746409916212006 53.043905169142164)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47587 | 39521 | Point (4.829826062929619 52.50048059108118)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47587 | 39521 | Point (4.829825054143059 52.50048121852426)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48129 | 510448 | Point (4.979577014236218 52.69097231403574)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48129 | 510448 | Point (4.979578137051837 52.69097154410564)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49700 | 8810 | Point (4.909315115496106 52.543328857546406)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49700 | 8810 | Point (4.909314143981996 52.5433295541389)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49749 | 38278 | Point (4.736718952309073 52.72058300247663)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49749 | 38278 | Point (4.736717207395309 52.72058358180497)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49807 | 8842 | Point (4.903733190497305 52.532107979303696)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49807 | 8842 | Point (4.903732232756204 52.53210867007544)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50070 | 33099 | Point (4.847189138573627 52.63166915185851)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50070 | 33099 | Point (4.847190420045902 52.631668489809776)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50105 | 30391 | Point (4.893064988275664 52.787163659094425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50105 | 30391 | Point (4.893063462717884 52.78716438604423)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50349 | 35211 | Point (4.877307534369813 53.08365997387692)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50349 | 35211 | Point (4.877305291720324 53.083660756507236)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50864 | 35287 | Point (4.819186054836074 53.03618502845408)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50864 | 35287 | Point (4.819183722804262 53.03618575137841)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51006 | 511364 | Point (4.932401924298596 52.58174145120359)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51006 | 511364 | Point (4.932400916042058 52.581742170473504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51115 | 35177 | Point (4.88274441513352 53.08841865465336)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51115 | 35177 | Point (4.882742181082209 53.08841944275291)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51723 | 35252 | Point (4.828962235690676 53.074593834060856)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51723 | 35252 | Point (4.828964629599262 53.074593093139505)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52066 | 510000 | Point (4.694544466823536 52.83633135123053)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52066 | 510000 | Point (4.694542291435216 52.836331911705884)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52104 | 9044 | Point (4.687547229569268 52.66319049481711)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52104 | 9044 | Point (4.687545534996213 52.6631910150589)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52568 | 33089 | Point (4.850858269798186 52.58763850317836)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52568 | 33089 | Point (4.850857096454049 52.587639161053204)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52809 | 38279 | Point (4.73748893525412 52.720560245438605)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52809 | 38279 | Point (4.737487192193761 52.72056082550243)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53104 | 33087 | Point (4.850517964516389 52.58640636714308)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53104 | 33087 | Point (4.850519135684118 52.58640570974006)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53275 | 9046 | Point (4.673623978948877 52.66312575686611)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53275 | 9046 | Point (4.673622254953718 52.66312626272795)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53297 | 38916 | Point (4.952880110915414 52.9047272551596)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53297 | 38916 | Point (4.952881717682467 52.90472645995328)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53348 | 14601 | Point (4.654223359321842 52.6209829549792)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53348 | 14601 | Point (4.654221719203765 52.62098343329849)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53579 | 38274 | Point (4.739719699635119 52.7268633625431)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53579 | 38274 | Point (4.739717944749294 52.726863945919206)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54063 | 511365 | Point (4.862091745455703 52.56004364221033)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54063 | 511365 | Point (4.862090654992841 52.56004430488087)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54076 | 31791 | Point (4.932058032207888 52.71775209595238)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54332 | 506511 | Point (4.885647085486514 52.62576158412801)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54332 | 506511 | Point (4.885645894877343 52.62576227581641)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54666 | 35155 | Point (4.828843852403748 53.04219733517237)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54666 | 35155 | Point (4.828841538568183 53.04219806781736)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55235 | 41922 | Point (4.691337156899635 52.73565843969031)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55235 | 41922 | Point (4.691335263210348 52.73565897690971)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55244 | 510446 | Point (4.996673150038562 52.726123754135386)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55871 | 35193 | Point (4.85676541499857 53.088864352455545)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56054 | 35255 | Point (4.873726052652359 53.07460544723774)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56501 | 8812 | Point (4.914099632476377 52.55217360317241)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56501 | 8812 | Point (4.914098651061893 52.55217430462743)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56636 | 35270 | Point (4.80617487406418 53.04372493893889)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56636 | 35270 | Point (4.806172478143305 53.04372565247044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56686 | 46888 | Point (4.852989319324228 52.60538901921861)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56686 | 46888 | Point (4.852988109580442 52.60538968167347)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56747 | 35231 | Point (4.755695563977202 53.043991146204974)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56747 | 35231 | Point (4.75569813486371 53.04399047836613)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57398 | 8849 | Point (4.922540958450523 52.52755528928656)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57446 | 510007 | Point (4.728038488815004 52.781170812297404)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57446 | 510007 | Point (4.728036557215286 52.781171394847725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57795 | 38929 | Point (4.985860763221796 52.929034228332625)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57795 | 38929 | Point (4.985862318005358 52.92903340566068)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57861 | 41933 | Point (4.783537532375855 52.83544891400693)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57861 | 41933 | Point (4.783535601924359 52.835449559626355)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58479 | 38273 | Point (4.739679186432976 52.72559596299626)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58479 | 38273 | Point (4.739677434874719 52.72559654609698)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58924 | 515976 | Point (4.70784745666595 52.629372157166976)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58924 | 515976 | Point (4.707845899517779 52.629372692170186)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59002 | 31790 | Point (4.959006168920046 52.73631048596174)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59002 | 31790 | Point (4.959004911999124 52.736311250568875)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59068 | 40324 | Point (4.989629045210078 52.59032283588281)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59068 | 40324 | Point (4.989628128060535 52.59032359522546)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59227 | 38918 | Point (4.975593457118679 52.910926692107246)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59227 | 38918 | Point (4.975591905953916 52.910927503985825)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59335 | 38926 | Point (4.958923313484691 52.89625681552045)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59482 | 35277 | Point (4.822974305170793 53.03933089837475)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59482 | 35277 | Point (4.822976632072312 53.03933017142651)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59655 | 510902 | Point (4.994779403444482 52.70792715642843)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59655 | 510902 | Point (4.994778283855403 52.70792793922696)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60054 | 511362 | Point (4.950648392143795 52.61037207435614)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60054 | 511362 | Point (4.9506494220333 52.61037133769972)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60235 | 35233 | Point (4.748776334172639 53.04318992542568)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60235 | 35233 | Point (4.74877374160859 53.04319058653719)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60328 | 510443 | Point (4.949519378092337 52.743348707297095)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60328 | 510443 | Point (4.949518084525477 52.74334946674162)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60843 | 509999 | Point (4.711473511062091 52.7606415904806)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60843 | 509999 | Point (4.711471595178084 52.76064215273044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61721 | 33832 | Point (4.671852838183572 52.720076651770604)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61721 | 33832 | Point (4.671854732431602 52.720076137549064)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61935 | 35282 | Point (4.763482407812384 53.05952358875537)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61935 | 35282 | Point (4.763479821661441 53.05952426775863)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62058 | 502500 | Point (4.943149522561096 52.64990506543261)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62058 | 502500 | Point (4.943148399834005 52.64990580350376)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65650 | 511336 | Point (4.911049172745429 52.546562288255096)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65650 | 511336 | Point (4.911048197554522 52.54656298661548)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/66269 | 510003 | Point (4.741784123346407 52.79382776384434)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/66269 | 510003 | Point (4.741782192287134 52.79382836216365)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67221 | 510433 | Point (4.933032034548571 52.72231221152475)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68213 | 530795 | Point (4.715557666595236 52.622487286036936)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68215 | 530793 | Point (4.714991098899044 52.61703775199061)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68217 | 530791 | Point (4.715120689892835 52.61725418135209)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68218 | 530790 | Point (4.721598454565977 52.60779100465462)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68410 | 501506 | Point (4.833243135879297 52.64603779101203)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68410 | 501506 | Point (4.833241792288312 52.64603844391918)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69021 | 516010 | Point (4.649996666850596 52.725200291544006)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/69021 | 516010 | Point (4.649994706459419 52.725200783605445)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72104 | 510879 | Point (4.980007945781985 52.71162511912195)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72104 | 510879 | Point (4.980006785358161 52.7116258930992)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72741 | 512093 | Point (4.870858708943056 52.817301908015644)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72741 | 512093 | Point (4.87086035983214 52.81730119221329)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73579 | 511359 | Point (4.883222603696641 52.582100221046794)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73579 | 511359 | Point (4.883221503166848 52.582100903791854)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73580 | 511358 | Point (4.883222603696641 52.582100221046794)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73580 | 511358 | Point (4.883221503166848 52.582100903791854)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74741 | 516004 | Point (4.692891503581409 52.70479669133374)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74741 | 516004 | Point (4.692889701844001 52.70479722441971)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75379 | 515959 | Point (4.660609178046096 52.59545346027066)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76753 | 35291 | Point (4.816425017799137 53.053452413600446)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76753 | 35291 | Point (4.816422632707434 53.053453138464114)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77271 | 511055 | Point (4.897636698783646 52.74004700569333)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79462 | 511349 | Point (4.904494604848887 52.58107412987319)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79462 | 511349 | Point (4.904493546056881 52.58107482865545)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79463 | 511348 | Point (4.904494604848887 52.58107412987319)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79463 | 511348 | Point (4.904493546056881 52.58107482865545)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/79608 | 524189 | Point (4.650081384870113 52.55956446916293)
