Gevonden: 417 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15115 | 17064 | Point (4.279587938330473 51.795361043533504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15115 | 17064 | Point (4.279588936481336 51.795360975407505)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15163 | 16445 | Point (3.916177898127302 51.50046559663646)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15163 | 16445 | Point (3.916180684153362 51.50046490845756)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15822 | 11204 | Point (3.928952934190642 51.69400573341094)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/15822 | 11204 | Point (3.928954730466274 51.69400505607677)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16080 | 31507 | Point (3.44944676774258 51.32457655831273)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16080 | 31507 | Point (3.44944200483232 51.324578282937615)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16371 | 35380 | Point (4.144865799008889 51.54357548523942)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16371 | 35380 | Point (4.144867995439502 51.5435752131364)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16815 | 23513 | Point (3.982368966573823 51.52451931906363)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/16815 | 23513 | Point (3.982371519582526 51.52451875688304)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17178 | 28110 | Point (3.48423476514496 51.53584228572308)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17178 | 28110 | Point (3.484238104145624 51.53584062285648)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17243 | 13204 | Point (3.480334604532092 51.55560325524792)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17243 | 13204 | Point (3.480337823414258 51.55560158064037)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17467 | 10024 | Point (3.776807034059343 51.44719271989543)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17501 | 9963 | Point (3.884114258091658 51.408053730822246)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17501 | 9963 | Point (3.884117570787665 51.408052988670796)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17726 | 19986 | Point (4.275421843600678 51.52959966220125)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17726 | 19986 | Point (4.275419804696831 51.52959972264364)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17899 | 23511 | Point (4.011506883603855 51.516559072416754)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17899 | 23511 | Point (4.011504342673748 51.51655957914564)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17955 | 31547 | Point (3.556813204971115 51.31984981820172)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17955 | 31547 | Point (3.55680866945595 51.31985127490992)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17957 | 36869 | Point (3.505104381504583 51.50290583779645)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/17957 | 36869 | Point (3.505107893084444 51.50290423058095)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/18727 | 386771 | Point (3.915624961903828 51.50063842727729)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/18727 | 386771 | Point (3.91562774805173 51.50063773798719)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/18822 | 17048 | Point (4.26658314879221 51.775560300789074)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/18822 | 17048 | Point (4.266584236085464 51.775560213152296)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19067 | 23512 | Point (4.01144809726734 51.51603751199953)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19067 | 23512 | Point (4.011450640747036 51.516037005213995)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19791 | 33943 | Point (3.373685012118912 51.321186904613946)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19860 | 15887 | Point (4.423816715803154 51.67792551943269)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19860 | 15887 | Point (4.423818004247678 51.67792566274256)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19950 | 9941 | Point (3.787389900656655 51.427201359835244)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19950 | 9941 | Point (3.787393312188513 51.427200414461794)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19973 | 17066 | Point (4.282086879771502 51.77028698225536)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/19973 | 17066 | Point (4.282087974331872 51.77028691856366)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20633 | 16435 | Point (3.91652981032135 51.499382251385114)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20633 | 16435 | Point (3.916532601131923 51.499381564008296)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20647 | 9956 | Point (3.88863525464996 51.40739272436245)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20647 | 9956 | Point (3.88863856127449 51.40739199139664)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20884 | 385298 | Point (3.397440477668003 51.291007867012006)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/20884 | 385298 | Point (3.397435370017949 51.291009720899986)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/21189 | 9976 | Point (3.881052797682632 51.471231099849525)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/21189 | 9976 | Point (3.881049799788728 51.47123185533362)
