Gevonden: 430 resultaat/resultaten

rm | rmnr | wkt
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/39722 | 9529 | Point (5.704017849487564 53.279962077870024)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/39722 | 9529 | Point (5.704018706369636 53.279963126705425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40038 | 35665 | Point (6.068142571538748 53.190281123048344)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40038 | 35665 | Point (6.068144834169103 53.19028196381736)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40607 | 523368 | Point (5.785960150637944 53.15942730368589)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40607 | 523368 | Point (5.785961257644409 53.159428292606165)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40826 | 35685 | Point (5.935402131280036 53.17222590269496)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40826 | 35685 | Point (5.935403837688988 53.17222682486961)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40941 | 32316 | Point (5.762946505333144 53.09509082108142)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/40941 | 32316 | Point (5.762947472153652 53.095091801455716)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41027 | 510497 | Point (6.026683290392968 52.963275562339206)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41027 | 510497 | Point (6.026684997077209 52.96327637602691)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41066 | 38735 | Point (5.917347317032854 53.357346917957386)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41066 | 38735 | Point (5.917349197240459 53.357347902573125)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41248 | 31808 | Point (6.267708744166142 53.08487628627296)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41248 | 31808 | Point (6.26771153456717 53.08487692807406)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41580 | 8482 | Point (5.708861673738774 53.09506863900727)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41580 | 8482 | Point (5.708862442380314 53.09506963612254)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41917 | 18243 | Point (5.785234809699798 53.30649686205281)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41917 | 18243 | Point (5.78523603984054 53.30649789236805)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/41978 | 15641 | Point (5.850279553239416 53.28531073920587)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42333 | 22920 | Point (5.788906283921492 53.11762419150887)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42333 | 22920 | Point (5.788907365705211 53.11762516832045)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42497 | 33974 | Point (6.090209830973132 53.12485240608167)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/42497 | 33974 | Point (6.090212054972969 53.12485321316017)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43004 | 31551 | Point (6.024005453234396 53.34561568510864)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43004 | 31551 | Point (6.024007803591886 53.34561660092344)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43153 | 8502 | Point (5.719304863559005 53.12931239081676)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43153 | 8502 | Point (5.719305692197915 53.12931339386368)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43565 | 7058 | Point (6.094622916272796 53.23594674759537)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43565 | 7058 | Point (6.094625374074869 53.23594758089125)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43800 | 23757 | Point (6.109647695132046 53.279986215331306)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/43800 | 23757 | Point (6.109650303824785 53.27998704923703)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44541 | 24535 | Point (5.783835851725783 53.23433013479488)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44541 | 24535 | Point (5.783837014483494 53.23433114499283)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44553 | 507144 | Point (5.852411573505572 53.35089570225373)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/44553 | 507144 | Point (5.852409998657138 53.35089468691576)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45318 | 31552 | Point (6.025054627221495 53.34244726163217)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45318 | 31552 | Point (6.025056976962817 53.34244817579791)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45387 | 24533 | Point (5.780904187042234 53.23309079249543)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45387 | 24533 | Point (5.78090533657313 53.233091803432394)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45407 | 13255 | Point (5.738422699265107 52.916528402947044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45407 | 13255 | Point (5.738423449092482 52.9165293486736)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45526 | 35647 | Point (6.064016904016164 53.21250855777354)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45526 | 35647 | Point (6.064019191171104 53.212509407576036)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45566 | 33997 | Point (6.104176881057123 53.14377522402279)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/45566 | 33997 | Point (6.104179195356053 53.14377602522169)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46085 | 20853 | Point (5.877652019044067 52.93882819062104)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46085 | 20853 | Point (5.877650819149858 52.93882729554452)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46098 | 31854 | Point (6.125771513001696 53.03494649887714)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46098 | 31854 | Point (6.125773685255293 53.034947255787785)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46391 | 513183 | Point (6.070708796766302 53.03539062145671)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46391 | 513183 | Point (6.070710779689065 53.035391420897156)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46461 | 24512 | Point (5.817244170732729 53.223423332238504)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46461 | 24512 | Point (5.817245461763274 53.22342432624808)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/46600 | 31810 | Point (6.251905213684324 53.084857353261164)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47075 | 23740 | Point (6.159585603391283 53.289758238633176)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47244 | 499279 | Point (6.024294791133551 53.13261659625822)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47244 | 499279 | Point (6.024296779907261 53.13261745277725)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47407 | 22935 | Point (5.898882936391688 53.14950931709283)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47407 | 22935 | Point (5.898884470305545 53.14951025300846)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47785 | 35933 | Point (5.827459144810256 53.06203591466679)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47785 | 35933 | Point (5.827460314385092 53.06203686186754)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/47944 | 33986 | Point (6.072448668052077 53.1342297892911)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48064 | 480513 | Point (6.126373497976188 53.37587697312525)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48064 | 480513 | Point (6.126376376826008 53.37587782153295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48250 | 23748 | Point (6.07270608398514 53.26189081360522)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48360 | 24523 | Point (5.775529600866617 53.14150886172916)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48360 | 24523 | Point (5.775528549313194 53.14150787373203)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48452 | 35949 | Point (5.896315487790412 53.04676486233899)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/48452 | 35949 | Point (5.896316882456365 53.04676577343051)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49486 | 507147 | Point (5.785419942772795 53.305426989580454)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49486 | 507147 | Point (5.785421172820387 53.30542801951398)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49602 | 31805 | Point (6.263933989196294 53.07385969511473)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49602 | 31805 | Point (6.263936737788162 53.07386033793222)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49872 | 15617 | Point (5.765646182742467 53.31355180527805)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/49872 | 15617 | Point (5.76564503353987 53.3135507657996)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50229 | 23766 | Point (6.086052265300408 53.289407985079755)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50229 | 23766 | Point (6.086054790193193 53.28940883992532)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50348 | 22933 | Point (5.861513399597689 53.15615084505756)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50348 | 22933 | Point (5.861514796907675 53.156151801199975)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50371 | 33983 | Point (6.07378989472557 53.0756585156368)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50371 | 33983 | Point (6.073791964178457 53.07565932263533)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50973 | 31735 | Point (6.115588422937875 52.92987561447618)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/50973 | 31735 | Point (6.115590346485151 52.929876355399806)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51305 | 35653 | Point (5.977268850542661 53.17060738187294)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51305 | 35653 | Point (5.977270719295765 53.17060827884729)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51331 | 507108 | Point (5.961395176706746 53.363847711011054)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/51331 | 507108 | Point (5.961397268884729 53.36384867235089)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52071 | 35681 | Point (6.009941018702308 53.17765780287368)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52071 | 35681 | Point (6.009943027578014 53.17765868084574)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52092 | 31592 | Point (6.086472986219077 53.40133728913729)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52092 | 31592 | Point (6.086475727982485 53.40133817658437)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52226 | 23751 | Point (6.060130296740979 53.26092772658984)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52226 | 23751 | Point (6.060132656697673 53.260928592615564)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52827 | 31581 | Point (6.070064031076361 53.360251763761326)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52827 | 31581 | Point (6.070066618389806 53.360252651203055)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52868 | 366637 | Point (6.121275985845556 53.287571502132295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/52868 | 366637 | Point (6.121278660284336 53.28757232892852)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53625 | 31554 | Point (6.140057782443731 53.38335781532353)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53625 | 31554 | Point (6.14006074086757 53.3833586547354)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/53968 | 7645 | Point (5.774511178455317 53.445110878809416)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54056 | 31837 | Point (6.094617646987506 53.05715131223754)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54056 | 31837 | Point (6.094619755123544 53.05715209899901)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54201 | 8487 | Point (5.716057473981027 53.1658856264786)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54201 | 8487 | Point (5.716056634965941 53.16588461278783)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54393 | 22924 | Point (5.778477509994795 53.1056535011156)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54393 | 22924 | Point (5.77847854264241 53.105654478700295)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54414 | 23742 | Point (6.150352480435917 53.30118329779769)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54414 | 23742 | Point (6.150355310496626 53.301184104555084)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54835 | 28618 | Point (5.728447125018548 53.21631462995113)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54876 | 512576 | Point (6.016587821434207 53.17498124106368)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/54876 | 512576 | Point (6.01658985211289 53.1749821139058)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55162 | 35964 | Point (5.778290175909351 53.04171037891342)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55241 | 31855 | Point (6.124911480410624 53.034340731227196)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55241 | 31855 | Point (6.12491364844375 53.03434148868511)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55268 | 35689 | Point (5.832105199295621 53.256086699725664)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/55268 | 35689 | Point (5.832103813691474 53.25608570286454)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56641 | 28573 | Point (5.725330732816586 53.23128446917128)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56641 | 28573 | Point (5.725329815165528 53.23128344023163)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56643 | 15623 | Point (5.751584944732335 53.2973936313631)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56643 | 15623 | Point (5.751586019746022 53.29739467091478)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56799 | 18779 | Point (6.213004542977156 53.17410380845342)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56799 | 18779 | Point (6.213007346706772 53.17410452513719)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56821 | 35668 | Point (6.065199314212777 53.173359326945814)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56821 | 35668 | Point (6.065201533749982 53.17336016535107)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/56905 | 7618 | Point (5.769653681430978 53.445512756802394)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57364 | 15600 | Point (5.824478700954083 53.33906707237479)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/57364 | 15600 | Point (5.82448013645535 53.339068096575495)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58417 | 32298 | Point (5.784102708452834 53.087258648319434)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58417 | 32298 | Point (5.784103746024689 53.08725961913451)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58489 | 35929 | Point (5.832068955622723 53.050435755044994)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58489 | 35929 | Point (5.832070129538216 53.05043669739628)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58951 | 21186 | Point (6.043283314748314 52.94682108161739)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/58951 | 21186 | Point (6.04328504530868 52.946821880160726)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59079 | 33992 | Point (6.103625869171159 53.14570153762166)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59079 | 33992 | Point (6.103628185184632 53.14570233975078)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59132 | 15630 | Point (5.878618273301456 53.31307895980752)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59132 | 15630 | Point (5.878619923316946 53.313079951465)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59827 | 31589 | Point (6.056628208546551 53.376177461751205)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59827 | 31589 | Point (6.05663076287372 53.37617836376472)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/59835 | 32315 | Point (5.757590686912289 53.09537807542911)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60058 | 8493 | Point (5.738506582146703 53.168489683944436)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60058 | 8493 | Point (5.738507510833586 53.16849069161426)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60479 | 514882 | Point (5.824361280693174 53.097956495577805)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60479 | 514882 | Point (5.824360085939549 53.097955538007206)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60499 | 24524 | Point (5.782879242697845 53.134762395587565)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60499 | 24524 | Point (5.782880316612221 53.13476337912412)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60720 | 523367 | Point (5.789181164555215 53.179348000063854)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60884 | 15638 | Point (5.800215621269707 53.32157763100424)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/60884 | 15638 | Point (5.800216931126814 53.3215786599792)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61691 | 35682 | Point (6.014513988312758 53.16604213446949)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61691 | 35682 | Point (6.014515995860322 53.166043006318304)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61926 | 23722 | Point (6.229205211461467 53.27342073619662)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/61926 | 23722 | Point (6.22920832047978 53.27342146479654)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62124 | 32299 | Point (5.784102708452834 53.087258648319434)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62124 | 32299 | Point (5.784103746024689 53.08725961913451)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62345 | 13226 | Point (5.776840986249219 52.9799608671954)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/62345 | 13226 | Point (5.776841906841997 52.979961814487275)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65660 | 512841 | Point (6.213354281327922 53.17518871529959)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65660 | 512841 | Point (6.213357089012632 53.17518943194756)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65874 | 512857 | Point (6.028965236219187 53.29152364239696)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65874 | 512857 | Point (6.028967516274415 53.291524539093594)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65898 | 512850 | Point (5.988986238176802 53.23894005655096)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/65898 | 512850 | Point (5.98898826097524 53.238940964796534)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67081 | 502043 | Point (6.090538422246528 53.232529193738564)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67081 | 502043 | Point (6.090540856420521 53.23253002922252)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67542 | 512838 | Point (6.291002209949036 53.21701669033791)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/67542 | 512838 | Point (6.290998985074102 53.21701603783173)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68498 | 499202 | Point (6.093626093741889 53.12181297403997)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68498 | 499202 | Point (6.093628324684986 53.12181377773014)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68671 | 512534 | Point (5.974303815617176 53.15156281093227)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/68671 | 512534 | Point (5.974305643568505 53.15156370469098)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70051 | 513638 | Point (6.274771914059941 53.14852810989249)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70051 | 513638 | Point (6.274774894998763 53.148528760718264)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70823 | 452482 | Point (5.915778155492236 53.23196148080767)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70823 | 452482 | Point (5.915779863560665 53.23196243011818)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70825 | 452480 | Point (5.91593935907877 53.2316732292612)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70825 | 452480 | Point (5.915941067435489 53.231674178404425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70826 | 452479 | Point (5.91593935907877 53.2316732292612)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/70826 | 452479 | Point (5.915941067435489 53.231674178404425)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71089 | 512531 | Point (6.024601954068698 53.17468817639718)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71089 | 512531 | Point (6.024599892269226 53.174687309030666)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71343 | 499058 | Point (6.137469833293931 53.13729090757603)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71343 | 499058 | Point (6.137467404949386 53.137290134721034)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71608 | 515442 | Point (5.78323757955874 53.22775566711474)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/71608 | 515442 | Point (5.783236424878569 53.2277546585311)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72357 | 506243 | Point (5.992964599448627 53.1359511573546)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72357 | 506243 | Point (5.992966474577336 53.13595203534714)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72548 | 512557 | Point (5.968831931897593 53.16707222669975)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/72548 | 512557 | Point (5.968833762140777 53.167073127903905)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73689 | 528045 | Point (5.925137762100603 53.37726059210373)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73801 | 512544 | Point (6.06956272614941 53.18072101874713)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/73801 | 512544 | Point (6.069564976621882 53.180721855912424)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74675 | 512540 | Point (6.075509381919407 53.181244159183954)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74675 | 512540 | Point (6.075511656969446 53.181244992088224)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74932 | 512847 | Point (5.951154579708371 53.295364561264044)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/74932 | 512847 | Point (5.951156526031252 53.29536550858061)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75697 | 512560 | Point (5.955443151643939 53.16435979955419)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75697 | 512560 | Point (5.955444925447023 53.16436070805618)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75793 | 510473 | Point (5.983149079201431 52.93493255112491)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/75793 | 510473 | Point (5.983150601913211 52.93493338674621)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76420 | 408925 | Point (6.111545417230235 53.265167200979604)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76500 | 528458 | Point (6.063526593497281 53.0624352756183)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/76500 | 528458 | Point (6.063528601598955 53.06243608688063)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77156 | 514067 | Point (5.871198699252584 53.016703326968866)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77404 | 513642 | Point (6.24727120723944 53.16745578974489)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77404 | 513642 | Point (6.247274129472994 53.167456472439156)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77697 | 499187 | Point (6.065302898821499 53.13414380367615)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77697 | 499187 | Point (6.065305046142396 53.13414463172539)
https://linkeddata.cultureelerfgoed.nl/cho-kennis/id/rijksmonument/77955 | 512564 | Point (5.917578510334585 53.25540604323044)
